14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:50:31     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x04aff768   ebp = 0x04aff780
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x04aff788   ebp = 0x04aff78c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x04aff794   ebp = 0x04aff7c4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x04aff7cc   ebp = 0x04aff7d0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x04aff7d8   ebp = 0x04aff7dc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x04aff7e4   ebp = 0x04aff820
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  13  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x04aff828   ebp = 0x04aff838
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 14
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x04c3f908   ebp = 0x04c3f970   ebx = 0x00000000
14:50:31     INFO -      esi = 0x04c3f94c   edi = 0x000003c8   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x04c3f978   ebp = 0x04c3f984
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x04c3f98c   ebp = 0x04c3f9a0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x04c3f9a8   ebp = 0x04c3f9bc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x04c3f9c4   ebp = 0x04c3f9d8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:31     INFO -      eip = 0x705c7540   esp = 0x04c3f9e0   ebp = 0x04c3f9e8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!mozilla::net::CacheIOThread::ThreadFunc() [CacheIOThread.cpp:d50f590056fd : 165 + 0xd]
14:50:31     INFO -      eip = 0x706117cd   esp = 0x04c3f9f0   ebp = 0x04c3fa08
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x04c3fa10   ebp = 0x04c3fa28
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x04c3fa30   ebp = 0x04c3fa34
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x04c3fa3c   ebp = 0x04c3fa6c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x04c3fa74   ebp = 0x04c3fa78
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x04c3fa80   ebp = 0x04c3fa84
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x04c3fa8c   ebp = 0x04c3fac8
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  13  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x04c3fad0   ebp = 0x04c3fae0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 15
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x050ff570   ebp = 0x050ff5d8   ebx = 0x00000000
14:50:31     INFO -      esi = 0x050ff5b4   edi = 0x00000448   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000212
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x050ff5e0   ebp = 0x050ff5ec
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x050ff5f4   ebp = 0x050ff608
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x050ff610   ebp = 0x050ff624
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x050ff62c   ebp = 0x050ff640
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:31     INFO -      eip = 0x705c7540   esp = 0x050ff648   ebp = 0x050ff650
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!mozilla::dom::workers::WorkerPrivate::WaitForWorkerEvents(unsigned int) [WorkerPrivate.cpp:d50f590056fd : 3171 + 0xa]
14:50:31     INFO -      eip = 0x70aa9e74   esp = 0x050ff658   ebp = 0x050ff660
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext *) [WorkerPrivate.cpp:d50f590056fd : 2842 + 0x8]
14:50:31     INFO -      eip = 0x70aafd6b   esp = 0x050ff668   ebp = 0x050ff6c4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!`anonymous namespace'::WorkerThreadRunnable::Run() [RuntimeService.cpp:d50f590056fd : 934 + 0x7]
14:50:31     INFO -      eip = 0x70aa3b5b   esp = 0x050ff6cc   ebp = 0x050ff748
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:31     INFO -      eip = 0x710814ff   esp = 0x050ff750   ebp = 0x050ff780
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x050ff788   ebp = 0x050ff794
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x050ff79c   ebp = 0x050ff7b0
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x050ff7b8   ebp = 0x050ff7d0
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  13  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x050ff7d8   ebp = 0x050ff7dc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  14  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x050ff7e4   ebp = 0x050ff814
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  15  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x050ff81c   ebp = 0x050ff820
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  16  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x050ff828   ebp = 0x050ff82c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  17  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x050ff834   ebp = 0x050ff870
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  18  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x050ff878   ebp = 0x050ff888
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 16
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x0583fce8   ebp = 0x0583fd50   ebx = 0x00000000
14:50:31     INFO -      esi = 0x0583fd2c   edi = 0x00000494   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x0583fd58   ebp = 0x0583fd64
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x0583fd6c   ebp = 0x0583fd80
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x0583fd88   ebp = 0x0583fd9c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x0583fda4   ebp = 0x0583fdb8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!nsCertVerificationThread::Run() [nsCertVerificationThread.cpp:d50f590056fd : 132 + 0xa]
14:50:31     INFO -      eip = 0x70cb94ba   esp = 0x0583fdc0   ebp = 0x0583fddc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x0583fde4   ebp = 0x0583fdfc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x0583fe04   ebp = 0x0583fe08
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x0583fe10   ebp = 0x0583fe40
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x0583fe48   ebp = 0x0583fe4c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  10  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x0583fe54   ebp = 0x0583fe58
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x0583fe60   ebp = 0x0583fe9c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x0583fea4   ebp = 0x0583feb4
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 17
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x0597f7f8   ebp = 0x0597f860   ebx = 0x00000000
14:50:31     INFO -      esi = 0x0597f83c   edi = 0x00000498   eax = 0x00000001   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x0597f868   ebp = 0x0597f874
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x0597f87c   ebp = 0x0597f890
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x0597f898   ebp = 0x0597f8ac
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:31     INFO -      eip = 0x72c79845   esp = 0x0597f8b4   ebp = 0x0597f8cc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:31     INFO -      eip = 0x710800a3   esp = 0x0597f8d4   ebp = 0x0597f8e4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:31     INFO -      eip = 0x710814d8   esp = 0x0597f8ec   ebp = 0x0597f920
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x0597f928   ebp = 0x0597f934
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x0597f93c   ebp = 0x0597f950
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x0597f958   ebp = 0x0597f970
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x0597f978   ebp = 0x0597f97c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x0597f984   ebp = 0x0597f9b4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x0597f9bc   ebp = 0x0597f9c0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  13  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x0597f9c8   ebp = 0x0597f9cc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  14  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x0597f9d4   ebp = 0x0597fa10
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  15  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x0597fa18   ebp = 0x0597fa28
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 18
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x05abf5f8   ebp = 0x05abf660   ebx = 0x00000000
14:50:31     INFO -      esi = 0x05abf63c   edi = 0x000004a0   eax = 0x00000001   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x05abf668   ebp = 0x05abf674
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x05abf67c   ebp = 0x05abf690
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x05abf698   ebp = 0x05abf6ac
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:31     INFO -      eip = 0x72c79845   esp = 0x05abf6b4   ebp = 0x05abf6cc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:31     INFO -      eip = 0x710800a3   esp = 0x05abf6d4   ebp = 0x05abf6e4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:31     INFO -      eip = 0x710814d8   esp = 0x05abf6ec   ebp = 0x05abf720
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x05abf728   ebp = 0x05abf734
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x05abf73c   ebp = 0x05abf750
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x05abf758   ebp = 0x05abf770
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x05abf778   ebp = 0x05abf77c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x05abf784   ebp = 0x05abf7b4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x05abf7bc   ebp = 0x05abf7c0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  13  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x05abf7c8   ebp = 0x05abf7cc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  14  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x05abf7d4   ebp = 0x05abf810
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  15  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x05abf818   ebp = 0x05abf828
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 19
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x05f7f88c   ebp = 0x05f7f8f4   ebx = 0x00000000
14:50:31     INFO -      esi = 0x05f7f8d0   edi = 0x00000454   eax = 0x00000001   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x05f7f8fc   ebp = 0x05f7f908
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x05f7f910   ebp = 0x05f7f924
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x05f7f92c   ebp = 0x05f7f940
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x05f7f948   ebp = 0x05f7f95c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  mozjs.dll!js::WorkerThread::threadLoop() [jsworkers.cpp:d50f590056fd : 913 + 0xe]
14:50:31     INFO -      eip = 0x71fc8543   esp = 0x05f7f964   ebp = 0x05f7f994
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x05f7f97c   ebp = 0x05f7f994
