16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x05bffabc   ebp = 0x05bffac0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x05bffac8   ebp = 0x05bffaf8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x05bffb00   ebp = 0x05bffb04
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x05bffb0c   ebp = 0x05bffb10
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x05bffb18   ebp = 0x05bffb54
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x05bffb5c   ebp = 0x05bffb6c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 17
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x05cffad0   ebp = 0x05cffb38   ebx = 0x00000000
16:54:04     INFO -      esi = 0x05cffb14   edi = 0x00000494   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000212
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x05cffb40   ebp = 0x05cffb4c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x05cffb54   ebp = 0x05cffb68
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x05cffb70   ebp = 0x05cffb84
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:04     INFO -      eip = 0x73049845   esp = 0x05cffb8c   ebp = 0x05cffba4
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:04     INFO -      eip = 0x714500a3   esp = 0x05cffbac   ebp = 0x05cffbbc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:04     INFO -      eip = 0x714514d8   esp = 0x05cffbc4   ebp = 0x05cffbf8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:04     INFO -      eip = 0x71426f4f   esp = 0x05cffc00   ebp = 0x05cffc0c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:04     INFO -      eip = 0x714516a7   esp = 0x05cffc14   ebp = 0x05cffc28
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x05cffc30   ebp = 0x05cffc48
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x05cffc50   ebp = 0x05cffc54
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x05cffc5c   ebp = 0x05cffc8c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  12  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x05cffc94   ebp = 0x05cffc98
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  13  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x05cffca0   ebp = 0x05cffca4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  14  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x05cffcac   ebp = 0x05cffce8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  15  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x05cffcf0   ebp = 0x05cffd00
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 18
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x05dff664   ebp = 0x05dff6cc   ebx = 0x00000000
16:54:04     INFO -      esi = 0x05dff6a8   edi = 0x0000049c   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x05dff6d4   ebp = 0x05dff6e0
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x05dff6e8   ebp = 0x05dff6fc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x05dff704   ebp = 0x05dff718
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:04     INFO -      eip = 0x73049845   esp = 0x05dff720   ebp = 0x05dff738
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:04     INFO -      eip = 0x714500a3   esp = 0x05dff740   ebp = 0x05dff750
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:04     INFO -      eip = 0x714514d8   esp = 0x05dff758   ebp = 0x05dff78c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:04     INFO -      eip = 0x71426f4f   esp = 0x05dff794   ebp = 0x05dff7a0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:04     INFO -      eip = 0x714516a7   esp = 0x05dff7a8   ebp = 0x05dff7bc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x05dff7c4   ebp = 0x05dff7dc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x05dff7e4   ebp = 0x05dff7e8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x05dff7f0   ebp = 0x05dff820
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  12  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x05dff828   ebp = 0x05dff82c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  13  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x05dff834   ebp = 0x05dff838
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  14  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x05dff840   ebp = 0x05dff87c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  15  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x05dff884   ebp = 0x05dff894
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 19
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x062bfc60   ebp = 0x062bfcc8   ebx = 0x00000000
16:54:04     INFO -      esi = 0x062bfca4   edi = 0x000004c8   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000216
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x062bfcd0   ebp = 0x062bfcdc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x062bfce4   ebp = 0x062bfcf8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x062bfd00   ebp = 0x062bfd14
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x062bfd1c   ebp = 0x062bfd30
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  mozjs.dll!js::WorkerThread::threadLoop() [jsworkers.cpp:d50f590056fd : 913 + 0xe]
16:54:04     INFO -      eip = 0x72398543   esp = 0x062bfd38   ebp = 0x062bfd68
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x062bfd50   ebp = 0x062bfd68
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x062bfd70   ebp = 0x062bfd74
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x062bfd7c   ebp = 0x062bfdac
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x062bfdb4   ebp = 0x062bfdb8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x062bfdc0   ebp = 0x062bfdc4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x062bfdcc   ebp = 0x062bfe08
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x062bfe10   ebp = 0x062bfe20
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 20
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x063ffa5c   ebp = 0x063ffac4   ebx = 0x00000000
16:54:04     INFO -      esi = 0x063ffaa0   edi = 0x000004ac   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x063ffacc   ebp = 0x063ffad8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x063ffae0   ebp = 0x063ffaf4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x063ffafc   ebp = 0x063ffb10
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x063ffb18   ebp = 0x063ffb2c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  mozjs.dll!js::WorkerThread::threadLoop() [jsworkers.cpp:d50f590056fd : 913 + 0xe]
16:54:04     INFO -      eip = 0x72398543   esp = 0x063ffb34   ebp = 0x063ffb64
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x063ffb4c   ebp = 0x063ffb64
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x063ffb6c   ebp = 0x063ffb70
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x063ffb78   ebp = 0x063ffba8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x063ffbb0   ebp = 0x063ffbb4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x063ffbbc   ebp = 0x063ffbc0
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x063ffbc8   ebp = 0x063ffc04
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x063ffc0c   ebp = 0x063ffc1c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 21
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x0653f63c   ebp = 0x0653f6a4   ebx = 0x00000000
16:54:04     INFO -      esi = 0x0653f680   edi = 0x000004d8   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x0653f6ac   ebp = 0x0653f6b8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x0653f6c0   ebp = 0x0653f6d4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x0653f6dc   ebp = 0x0653f6f0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x0653f6f8   ebp = 0x0653f70c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  mozjs.dll!js::WorkerThread::threadLoop() [jsworkers.cpp:d50f590056fd : 913 + 0xe]
16:54:04     INFO -      eip = 0x72398543   esp = 0x0653f714   ebp = 0x0653f744
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x0653f72c   ebp = 0x0653f744
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x0653f74c   ebp = 0x0653f750
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x0653f758   ebp = 0x0653f788
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x0653f790   ebp = 0x0653f794
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x0653f79c   ebp = 0x0653f7a0
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x0653f7a8   ebp = 0x0653f7e4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x0653f7ec   ebp = 0x0653f7fc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 22
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x0667f9c0   ebp = 0x0667fa28   ebx = 0x00000000
16:54:04     INFO -      esi = 0x0667fa04   edi = 0x000004e0   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000216
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x0667fa30   ebp = 0x0667fa3c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x0667fa44   ebp = 0x0667fa58
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x0667fa60   ebp = 0x0667fa74
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x0667fa7c   ebp = 0x0667fa90
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  mozjs.dll!js::WorkerThread::threadLoop() [jsworkers.cpp:d50f590056fd : 913 + 0xe]
16:54:04     INFO -      eip = 0x72398543   esp = 0x0667fa98   ebp = 0x0667fac8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x0667fab0   ebp = 0x0667fac8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x0667fad0   ebp = 0x0667fad4
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x0667fadc   ebp = 0x0667fb0c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x0667fb14   ebp = 0x0667fb18
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x0667fb20   ebp = 0x0667fb24
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x0667fb2c   ebp = 0x0667fb68
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x0667fb70   ebp = 0x0667fb80
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 23
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x067bfd54   ebp = 0x067bfdbc   ebx = 0x00000000
16:54:04     INFO -      esi = 0x067bfd98   edi = 0x000004e8   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x067bfdc4   ebp = 0x067bfdd0
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x067bfdd8   ebp = 0x067bfdec
16:54:04     INFO -      Found by: previous frame's frame pointer
